"id","duration","Adaptable","Ambitious","Analytical","Brave","Business-Minded","Cal","Charismatic","Clever","Good Communicator","Competitive","Confident","Creative","Curious","Dewcisive","Dedicated","Determined","Driven","Enterprising","Fearless","Focused","Hardworking","Imaginative","Independent","Innovative","Intelligent","Inventive","Knowledgeable","Leader","Money-Motivated","Motivated","Networker","Open-Minded","Optimistic","Organised","Passionate","Proactive","Problem-Solver","Purposeful","Resilient","Resourceful","Responsible","Risk-Tolerant","Ruthless","Savvy","Self-Starting","Skilful","Sociable","Strong","Team-Player","Thoughtful","Unique","Visionary","Wealthy"
"614a250473f1d6a2b77af508",461,8,9,8,8,8,1,5,8,3,8,8,8,6,8,8,8,8,7,8,8,7,8,7,8,8,8,8,9,10,8,9,2,9,3,8,8,8,8,8,8,5,5,8,8,8,8,7,8,3,3,8,8,6
"64480b662313e1b5ec1c7d57",280,5,10,5,7,7,9,8,5,9,8,10,6,8,9,7,10,8,9,8,5,9,4,5,8,5,7,6,8,8,9,7,5,9,5,7,9,8,7,8,9,9,11,6,8,5,7,10,9,9,8,3,8,4
"5ed18ee704d0cf0f6535f540",512,5,9,7,3,5,2,9,5,6,9,9,6,8,8,6,7,7,8,8,4,3,7,3,5,8,6,6,7,9,5,9,5,7,4,6,8,6,7,6,8,3,4,9,4,1,6,9,6,6,2,6,7,10
"5e3ec7559b43781188725eea",213,9,9,5,8,8,6,7,7,8,8,8,9,6,9,9,9,8,8,8,7,7,8,8,7,7,8,6,9,7,9,7,8,6,8,9,8,7,9,9,8,8,9,8,8,8,8,8,8,5,7,6,7,6
"5f77b87c01688933b0b2d174",409,7,9,6,7,6,4,6,6,5,9,8,7,7,7,9,8,9,8,7,8,8,7,8,7,6,8,6,6,9,8,7,6,9,6,8,8,8,8,5,8,4,7,6,6,8,6,5,6,4,6,4,6,5
"65006198a92eab7e9caf74be",494,6,8,5,5,6,6,5,5,5,7,10,5,1,10,7,7,8,4,1,5,4,5,10,3,5,1,7,7,10,8,7,1,10,6,8,7,8,10,5,7,1,8,1,4,7,6,9,1,1,5,1,1,4
"5dbc7bb351b13c22d8df0fe8",392,8,7,7,8,8,7,7,8,8,8,8,7,8,7,8,9,7,7,6,7,7,8,9,8,8,8,8,7,9,8,7,7,8,8,8,7,7,9,7,8,8,7,7,6,8,6,8,8,8,7,6,8,6
"60210dc6e7fa0b01675eec9e",322,6,10,9,8,8,4,7,9,8,8,9,8,8,7,8,9,8,9,8,7,7,9,8,9,7,10,7,6,8,9,8,8,8,7,7,10,8,9,8,8,7,10,9,8,10,7,7,8,7,8,7,9,6
"650061289fd272c2da72ebed",532,5,10,5,7,8,4,6,6,6,8,8,6,5,7,7,8,8,7,6,7,7,6,8,6,6,7,5,6,9,9,9,6,7,6,6,9,7,6,8,7,6,7,10,5,9,7,6,5,5,4,5,5,5
"614b802de16efbf4cf05f5ad",356,4,8,2,9,2,7,8,9,8,6,9,5,5,6,7,6,8,2,5,4,6,4,7,7,1,7,7,2,10,7,6,5,6,8,10,9,7,5,6,6,3,8,9,9,5,3,8,3,2,2,8,5,10
"5c55a5d2318c6b000118fc36",241,5,8,7,6,6,5,5,6,5,5,6,8,6,6,6,6,7,5,5,5,6,8,6,6,5,6,6,5,6,7,7,4,6,5,7,6,6,5,7,6,6,6,6,5,7,4,5,5,5,5,5,5,4
"5ea59f8987fbfc4238a93b03",309,10,9,9,8,10,4,5,8,8,8,6,7,8,8,7,8,8,8,3,9,9,8,7,7,7,6,8,8,6,8,9,7,6,8,9,6,10,3,10,9,9,8,1,6,9,8,5,5,5,8,3,8,2
"63d4079b9f81c5da3433f4b8",490,4,10,7,5,5,2,7,7,7,5,7,8,6,5,8,7,8,6,4,8,4,6,5,5,7,5,6,5,7,6,5,5,10,8,8,5,7,8,10,7,5,6,5,5,8,8,10,4,3,5,5,10,3
"57a7b6851602010001041efa",333,9,8,8,7,8,5,6,9,6,5,6,7,5,7,8,7,9,8,6,8,9,6,9,8,6,7,5,8,7,8,6,5,6,6,8,7,6,6,7,8,8,9,4,8,8,6,5,6,6,9,5,7,6
"63e52aac7a653a43be0247aa",382,7,6,5,7,6,5,7,6,7,6,8,8,5,7,5,7,6,9,7,7,4,5,8,6,6,4,6,8,9,7,8,5,5,6,7,6,6,1,6,6,5,8,8,5,8,6,7,5,4,5,1,5,8
"5e5eb65d067cb11e94ba7ceb",417,9,9,7,9,8,5,6,8,7,8,8,7,7,8,9,10,10,8,7,8,10,9,7,8,8,6,7,10,8,9,8,5,7,9,10,9,8,8,8,8,9,11,5,5,9,9,7,6,7,6,6,7,7
"5cc17e9bd4cfd70017a9ac3f",692,4,8,7,4,7,3,4,7,4,8,5,7,6,7,7,6,7,5,5,7,8,9,4,6,6,8,5,7,8,7,7,6,7,4,6,8,5,5,6,5,5,4,4,5,7,6,4,6,3,3,4,8,7
"615347f02a4276988f6b2dfe",317,7,9,7,6,10,5,6,7,7,8,7,7,7,7,6,9,10,10,6,7,7,7,8,8,7,8,8,8,8,8,7,7,7,7,7,8,7,7,7,8,7,7,6,7,8,7,7,6,6,6,5,8,6
"61266b1e4236cee5eb5e3d67",346,6,8,8,7,9,5,8,8,6,10,10,8,5,8,7,7,7,8,8,10,9,6,8,7,9,7,7,9,10,8,9,7,5,5,9,6,7,8,9,6,7,7,9,7,6,8,8,8,5,6,6,8,10
"60f2da11098fd40f41dd0192",457,9,10,6,8,5,5,6,6,7,5,8,7,6,7,10,7,10,7,4,6,7,6,8,9,7,6,6,6,5,10,7,6,5,6,7,7,7,7,8,8,7,6,5,7,5,7,5,7,5,5,8,6,5
"559e26befdf99b4f0b984eb0",344,10,10,8,10,10,6,10,4,10,10,8,8,10,10,10,10,10,10,8,10,9,8,10,7,7,6,7,10,10,10,10,5,10,8,9,10,10,10,9,9,9,10,9,9,6,7,9,10,3,4,5,8,6
"613e41e9bea1ca018fc1d9b9",335,8,8,7,7,8,5,7,7,8,9,8,9,7,7,7,7,8,6,6,8,8,8,8,7,7,8,8,8,8,8,7,7,8,7,8,8,8,6,9,8,7,7,6,5,7,7,8,8,8,7,9,7,5
"634d74e72b07ce951f84f104",582,10,10,6,7,10,5,8,7,7,10,10,8,8,8,10,10,10,10,7,10,10,8,7,8,7,7,10,8,8,10,10,7,9,6,10,8,10,8,9,8,5,8,4,10,6,8,7,7,7,5,8,8,10
"586fccd06cb8dd0001a29aec",448,7,10,5,10,10,7,10,8,10,7,9,7,9,10,9,10,10,9,10,10,8,8,9,10,8,10,6,9,7,8,10,5,9,9,8,8,10,8,9,10,8,8,10,9,7,9,8,8,7,7,5,10,9
